City,Latitude,Longitude,Humidity,Cloudiness,Windspeed,Temperature_Max
cap malheureux,-19.9842,57.6142,73,56,7.0,71.47
savinka,50.0785,47.0994,39,99,4.18,75.02
muyezerskiy,63.9333,31.65,80,97,6.73,68.68
pundaguitan,6.3711,126.1689,74,67,7.38,82.81
hammerfest,70.6634,23.6821,80,73,22.32,54.34
tselina,46.5338,41.0328,42,60,12.82,73.87
lingao,19.9103,109.6859,85,1,5.79,80.11
hofn,64.2539,-15.2082,88,98,4.74,52.3
stuttgart,48.7823,9.177,39,42,1.83,92.95
chissamba,-12.1667,17.3333,22,6,1.52,78.48
tiksi,71.6872,128.8694,81,61,6.51,42.71
mareeba,-17.0,145.4333,93,95,2.66,61.48
ngora,1.4314,33.7772,61,22,4.72,73.17
vigrestad,58.5667,5.7,76,46,17.05,66.96
atikokan,48.7555,-91.6216,43,4,13.31,75.27
benicarlo,40.4165,0.4271,56,26,12.1,90.25
hualmay,-11.0964,-77.6139,71,60,5.23,65.14
bichura,50.5881,107.6022,90,100,0.51,56.66
port keats,-14.25,129.55,39,55,5.68,65.95
tocuila,18.95,-97.0167,60,18,5.23,77.32
kyren,51.6828,102.1408,86,100,4.16,57.11
turayf,31.6725,38.6637,13,0,12.95,95.65
gigmoto,13.7796,124.39,85,75,2.48,81.16
krasnoselkup,65.7,82.4667,94,100,12.21,54.52
faya,18.3851,42.4509,47,35,8.55,71.91
sechura,-5.5569,-80.8222,64,4,6.6,70.7
kismayo,-0.3582,42.5454,79,68,17.76,75.7
fredericton,45.9454,-66.6656,61,80,3.0,83.43
xucheng,20.35,110.1288,81,0,7.99,81.0
klyuchi,52.2667,79.1667,61,53,8.99,65.75
ballarat,-37.5662,143.8496,75,100,9.1,49.84
malaya serdoba,52.4661,44.9512,66,80,5.3,65.64
rognan,67.0953,15.3878,59,100,7.7,52.75
caceres,39.522,-6.3748,6,62,12.26,102.88
manono,-7.3,27.4167,23,25,8.43,88.88
hobyo,5.3505,48.5268,81,76,23.82,77.0
college,64.8569,-147.8028,90,100,4.54,52.59
cabra,37.4725,-4.4421,11,0,13.82,103.3
presque isle,46.6811,-68.0159,65,52,9.98,80.02
praia da vitoria,38.7333,-27.0667,88,100,3.13,75.76
zabol,32.25,67.25,28,66,17.18,85.08
ilulissat,69.2167,-51.1,95,100,5.35,43.52
opuwo,-18.0607,13.84,16,0,6.69,77.88
general roca,-39.0333,-67.5833,69,100,9.13,49.62
lata,40.1629,-8.3327,45,11,11.41,86.49
doha,25.2867,51.5333,55,41,8.43,96.24
axim,4.8699,-2.2405,67,79,8.5,78.49
asyut,27.181,31.1837,17,4,14.92,97.56
luanda,-8.8368,13.2343,80,95,12.93,70.02
puerto carreno,6.189,-67.4859,72,61,5.66,83.71
tateyama,34.9833,139.8667,82,4,19.1,79.11
belmonte,-15.8631,-38.8828,63,57,8.08,78.04
phan thiet,10.9333,108.1,88,100,2.3,77.67
bucerias,20.75,-105.3333,69,49,2.17,89.98
coari,-4.085,-63.1414,50,43,0.67,91.54
husavik,66.0449,-17.3389,80,66,6.31,52.07
cheremukhovo,60.3484,59.9851,60,55,4.38,57.02
kaseda,31.4167,130.3167,81,1,9.57,76.33
mae sai,20.4335,99.8762,97,100,1.45,74.01
mayumba,-3.432,10.6554,78,88,9.31,72.28
tupiza,-21.45,-65.7167,7,15,14.61,69.64
